,Unnamed: 0,overall,verified,asin,reviewText
2753165,12473447,3,False,B00N462AQE,The camera is absolutely perfect for me. Everything with the exception of the Wide Angle / Macro and Telephoto lens worked. The adapters included for these to fit a Canon EF camera were too big or too small. Big dissapointment.
2753166,12473448,5,True,B00N462AQE,My daughter loves it!  It was everything she wanted and more!
2753167,12473449,4,True,B00N462AQE,The camera is fantastic. All the extra accessories are low quality.
2753168,12473450,5,True,B00N462AQE,"very nice camera, we are very happy we chose the t5i, and also we up also upgraded to the 18-135 lens."
2753169,12473451,5,True,B00N462AQE,Great package deal for those entering the world of more than point and shoot!
2753170,12473452,5,True,B00N462AQE,Enjoying my new Camera!
2753171,12473453,5,True,B00N462AQE,"I was hesitant to order from this seller due to past reviews that indicated the products in the package were not Polaroid brand. But I took a gamble and it paid off. Everything in the package was exactly as described. My wife was extremely happy. As someone who is brand new to photography, this is a great starter set, containing everything she will need to learn the trade. Feel free to ping me with questions."
2753172,12473454,4,True,B00N462AQE,EXCELENTE PRODUCTS
2753173,12473455,2,True,B00N462AQE,It came with all these lenses but it's a canon camera and Polaroid lens are not fitting on it
2753174,12473456,5,True,B00N462AQE,just as described not all products matched but everything stated did come it just might not have been the same brand.
2753175,12473457,4,True,B00N462AQE,"The camera is great and works well.  Some of the accessories don't fit the camera, like the flash.  Over all, it's still a decent price and it was delivered quickly."
2753176,12473458,5,True,B00N462AQE,"Great camera, all accessories came as they supposed, everything Polaroid brand and fits the camera."
2753177,12473459,5,True,B00N462AQE,"For everything I got this is a really good value.  Not everything is name brand, but so far everything works together really well.  I am very happy with this camera and every piece of the set I have used!!! I would recommend this to a friend."
2753178,12473460,4,True,B00N462AQE,"Great camera! A few accessories are unnecessary and probably will never be used, but overall I'm very happy with the camera!"
2753179,12473461,5,True,B00N462AQE,It was a steal. I shoot music videos with it. I shoot events. Its great i just need extra batteries.
2753180,12473462,5,True,B00N462AQE,The Canon EOS REbel T5i camera is an excellent addition to the field of photography...easy to use with professional results.
2753181,12473463,5,True,B00N462AQE,Great camera. It arrived on time with all the accessories showed in the picture. Highly recommended!
2753182,12473464,5,True,B00N462AQE,"I loved it!!!! Thanks Tom, for everything!!!! Everything came exactly as described!!!"
2753183,12473465,5,True,B00N462AQE,Camera is great. Brand new in the box. All th extras made it worth it to buy on Amazon.
2753184,12473466,5,True,B00N462AQE,"Camera and lenses are great, some of the accessories and cheap and of little value, makes the package look better than it really was."
2753185,12473467,5,True,B00N462AQE,Every in the kit came - as ordered.  We use this camera extensively and it is great
2753186,12473468,5,True,B00N462AQE,i compared to other cameras of similar cost . i  found the T5i was a better buy . i used it for our vacation to mt Rushmore .. and the pictures are professional quality . and i'm not a professional.but over all i recamend it .
2753187,12473469,4,False,B00N462AQE,"The 3 extra lenses and filters DO NOT fit the camera. However for the price, all of the extras made up for this. ugh, oh well"
2753188,12473470,3,True,B00N462AQE,"The Camera actually gets a 4......The camera is great, takes excellent pics and i love the EOS utility, the cons are listed below.

The bundle items are pretty much cheap junk to just fill and fluff!!!!! I am a novice photographer and the T5I is overkill for what I need. I bought the bundle because it seemed like a good deal.....the majority of the items in the bundle are cheap junk and just a mix or miss-match of Hodge Podge assortment of ""non-Canon"" items. Memory chips.....too small, tri pods......very cheap flimsy junk, lens cleaning kit....cheap junk, camera case....too small (had to buy a larger one), sd to usb convertor.... already have 2 or 3.....plus every computer already has one, external flash......camera already has a sufficient flash, filters.......ehh.....might be useful, remote control.....haven't used it yet but will probably be very useful. So...... i probably should have just bought the camera, remote control, larger bag, I did have to buy and AC Adapter and an extra battery.

Cons....The USB Cable is too short and the camera and EOS Utility are far too sensitive to cable length......a longer cable is definitely needed. One battery is insufficient, after about 200 photos the battery is dead, the additional battery was cheap plus the AC Adapter was cheap.......What was Canon thinking by not including these with the camera?????"
2753189,12473471,4,True,B00N462AQE,I purchased this as a graduation gift.  The bundle was a good value but there seems to be a problem with the external flash unit not fitting the  hot shoe on camera body. I am trying to exhcange it and hoping for good outcome.  The camera itself is great so far.
2753190,12473472,5,False,B00N462AQE,Very pleased..delivered promptly..this was a gift for my son. Everything came in as advertised. Awesome products great delivery!!! My sn was ecstatic over this bundle!
2753191,12473473,4,True,B00N462AQE,Great kit for the price.
2753192,12473474,5,True,B00N462AQE,Bought this as a gift for my daughter.  She loves it.  Everything fits/works.  A great bargin when you consider all that was included.  I would highly recommend this for someone looking to get into digital photography!
2753193,12473475,4,True,B00N462AQE,"EXCELLENT CAMERA BRAND NEW , THE 18-55 AND 70-300 ARE CANON LENSES, THE TRIPOD IS A TOY TRIPOD, NOT GOOD QUALITY, THE TELEPHOTO AND MACRO GOOD QUALITY,THE FILTERS ARE GOOD QUALITY. THE BAG ITS VERY SIMPLE, THE FLASH ITS SIMPLE, THE MEMORIES THAT BOLTONS SENDS ISNT TRANSCEND, ARE GENERIC BRANDED, (ACCESORIES ARE ""BIG FOOT"" BRAND"","
2753194,12473476,5,True,B00N462AQE,Great customer service. Immediately fixed an issue I had with my tripod.
2753195,12473477,4,True,B00N462AQE,"Love the camera but the stuff that came in the ""package deal"" was crap."
2753196,12473478,3,True,B00N462AQE,"The camera has been fantastic! Takes excellent quality photos and videos.  Upon arrival of the package I knew right away there were many accessories I would not be using. The tripod is cheaply made but it does serve its purpose for still photos. If you are wanting a tripod for video, invest in a better tripod. One of the accessories I was looking forward to using was the filters. However, they were not in the box.. Not a huge deal but was a contributing factor to my 3 star rating.  The last issue I have been having is with the 32GB SD card.  I used it to shoot a large amount of video. The video could be viewed on the camera but as soon as I pull the SD card and put into a computer or other device I am prompted that the SD card needs to be formatted to be used. I'm a little tech savvy so I was able to recover the files using some data recovery software but, this is an additional step that I should not have to take. The 8GB SD card works well and other 32GB SD cards I have purchased work well. It seems to be an issue with that particular card.

To end on a positive..  The case that came in this bundle is just right for me.  It is not possible to fit all the accessories in it but it does a nice job of holding my camera with the kit lense and an additional lense. The front pocket is suitable for the battery and some small miscellaneous items. I use one of the side pockets to hold my SD card carrying case and the other side pocket to hold my lense cloth.

The camera is easily a 5 star purchase.  The accessories were all decent enough to use with the exception of the 32GB SD card and the missing filters."
2753197,12473479,5,True,B00N462AQE,Love it!!
2753198,12473480,5,True,B00N462AQE,this camera gives me soo much life. its gives my pictures professional quality and it is easy to use. the items in the bundle are all very useful. some I really don't know how to use yet but this is really worth the money.
2753199,12473481,5,True,B00N462AQE,Awesome camera! Highly recommend to anyone who is looking for a camera to buy this!
2753200,12473482,1,True,B00N462AQE,except camera and a tripod other Stuff like lense do not fit in it ... not a good option to buy.. they are making money.
2753201,12473483,2,True,B00N462AQE,"Camera and 18-135mm len are great. However, 4filters, angle len and the telephoto len are all for 58mm (for example, compatible for 18-55mm len), not for 67mm(18-135mm len). Looking for replacing the mistaken items. Thanks"
2753202,12473484,4,True,B00N462AQE,"Everything was great, except the tripod extra was really cheap material and broke on only the second use.  Still an excellent value for the package."
2753203,12473485,5,True,B00N462AQE,Canon Bundle has great tools to start. Excellent Value
2753204,12473486,5,True,B00N462AQE,Came with everything promised and fast shipping. Highly satisfied with my purchase!
2753205,12473487,5,True,B00N462AQE,GREAT
2753206,12473488,5,True,B00N462AQE,Totally enjoying it.. more in the package then expected!!
2753207,12473489,4,True,B00N462AQE,"I was happy with the accessories, in general.  But I was expecting a more robust tripod that could safely hold my camera with the telephoto lens attached."
2753208,12473490,5,True,B00N462AQE,"Fast shipping, everything was as described."
2753209,12473491,3,True,B00N462AQE,"I received my Cannon Rebel camera two days after ordering. It was the offer from Ritz Camera. Since I am a novice to the camera world I confided in a friend and he said the camera was a very good camera and since the offer was from Ritz everything should be good.
After opening the box I find that the wide angle lens are not Cannon lens but an off brand lens. The flash dos not fit on the camera and is an off brand also, useless.  I thought these parts should have been Cannon products. When you see the dsplay, you see the Cannon name on the camera and one lens with Cannon stamped on the side which makes you believe the bundle is all Cannon products. I feel this was misleading."
2753210,12473492,5,True,B00N462AQE,"I received every single item in this package. I haven't used everything in the package yet, but so far I am loving this camera. I can't wait to play around with all the different features."
2753211,12473493,5,True,B00N462AQE,camera broke after six pics so hard to rate it. I have returned it and plan to reorder the same one as I believe it is a very good product
2753212,12473494,5,True,B00N462AQE,The product is good
2753213,12473495,4,True,B00N462AQE,"Great product so far. The only thing I'll knock a star down is that I wish this set came with was a step down ring to 58MM which is needed in order to use the telephoto lens and the macro lens. You will have to purchase this separately. Also, the larger tri-pod is a bit weak. One of the legs popped out of it's main connector, which I'll have to figure something out to fix it. The bag is great, and holds pretty much everything included aside from the larger tripod."
2753214,12473496,5,True,B00N462AQE,Excellent product great service
2753215,12473497,4,True,B00N462AQE,"I love the camera and most of the accessories. The bundle came with the wrong filters, though, which is why I took off one star. I thought I could trust the Ritz Camera name to fulfill my order properly, but they have let me down. I received macro filters rather than the standard ones listed in the product details. The filters were one major reason I picked this particular bundle, so I wouldn't have to go buy a UV filter separately to put on my lens right away. The wide angle lens happens to be one of my favorite parts of this kit."
2753216,12473498,5,True,B00N462AQE,"Love my camera,  it's perfect.  As for the accessories, they are s
 cheap and  the website stated true canon accessories which they are not but overall still happy with the camera. Shipping was fast"
2753217,12473499,5,True,B00N462AQE,"My camera arrived well packaged, the product is as described and so far I am loving getting to know all the options available to me."
2753218,12473500,5,True,B00N462AQE,This camera package was a great value.  I purchased the fir my daughter and she absolutely love it!
2753219,12473501,5,True,B00N462AQE,I'm in love with my T5i. The set did come with everything pictured. The quality of the pictures are amazing. This is the easiest camera to operate on Manual mode ever designed.
2753220,12473502,4,True,B00N462AQE,"I got this in the black friday. It is a great deal. However, the flash is not compatible. Also, they send it with only one memory not like what they put in the description"
2753221,12473503,2,True,B00N462AQE,"If I purchased a Canon product (which is NOT cheap), why send subpar accessories to go with?  The remote is a total flop, it does not work. I am still wondering why the remote is NOT a Canon brand. The tripod is also flimsy.  I had  better product selection when I ordered a Nikon bundle.  I am disappointed, I expected more quality."
2753222,12473504,5,True,B00N462AQE,Love the quality.
2753223,12473505,5,True,B00N462AQE,everything I expected
2753224,12473506,4,True,B00N462AQE,"Love the camera really good deal for what you get... everything in package is pretty good if Ur a casual enthusiast to semi professional... The 57"" tripod Can be used but is very flimsy and cheapish so be gentle is not for hardcore use. The table tripod don't even think about it, it can't hold the weight of the camera even worse with the lens. One of the Marco lens attachments doesnt fit but i don't U'll end up using them anyway. Overall a totally great deal."
2753225,12473507,4,True,B00N462AQE,"The camera is awesome, but the flash I don't like  it, and the rest of the components are aceptable and my package was 3 days outside in my front front door..that's bad because I was traveling and the package comes earlier than expected.  But thanks"
2753226,12473508,5,True,B00N462AQE,Great camera.  Got it quick.  Great package of items to go with Camera.
2753227,12473509,5,True,B00N462AQE,"Love the camera. Came quickly and was packaged well. Only thing I was hoping there was an extended warranty that could be purchased,  but other than that, great product and would order from Ritz again!!"
2753228,12473510,4,True,B00N462AQE,"Ok, even after reading other reviews I went ahead an ordered this ""kit"" as I felt the price was worth the camera alone.  It arrived in a reasonable amount of time for UPS, which is just above lame mule. If you ever want something in a timely manner I would consider Amazon Prime.  I am seriously thinking about it.  Over a week to get here is silly.  Ok, on to the kit.  Camera speaks for itself and has been reviewed to death here and other places on line so that's a no brainer. It's great.  The lenses are stock and there are better quality Canon lenses out there and I happen to have one or two so these are just extras to me.

Many complain about the ""case""?  I don't know if they have changed the case or what, but  I received a very nice Vivitar case.  Heavy duty and large enough for the camera and a couple of lenses.  Which is all I need.  I am the casual photog and don't take 15 lenses and a bunch of ""extras"".  If you
do that, then the case will be too small for you. I like it and will use it. The rest of the stuff is standard.  Vivitar lenses are medium grade and work nicely for the average Joe photog. I don't do a lot of special pictures, but do a lot of close up stuff and for that I have other lenses.  The tripod is junk and the rest of the stuff too, but hey, just consider it free.  Give it away as gifts to people you don't like.  The extra flash unit is redundant as the cameras own flash is more than adequate.  The remote is nice, but remember you will need to be pointed at the front of the camera for it to work properly.  I prefer a corded remote, but that's me.  The added memory chips are a nice touch and will be used.

That's about all I can tell you about this particular set up.  Great value, but there is a lot of useless things that come with it.  You won't be disappointed."
2753229,12473511,4,True,B00N462AQE,Daughter using it for college classes.  No issues with camera
2753230,12473512,4,False,B00N462AQE,"THANK YOU RITZ CAMERA!!!  I got this bundle for a Christmas present from my husband and son and was disappointed when I didn't get what was actually advertized in the bundle.  My husband contacted Ritz and was told that the items in question were not in stock at the time and offered a full refund.  I said I LOVED the camera and didn't want to send it back but wanted the items that were supposed to come with it.  He was told that as soon as the items were restocked, which could take several weeks, they would send them.  I agreed with that and on March 10, 2015 I got my Polaroid four filter set along with the Polaroid slave flash and the Polaroid Studio Series .43 mm wide angle lens, I got the .45 mm lens by another manufacturer.  I may have had to wait but now have what my husband and son paid for and in the end I am very satisfied!  Even though I should have gotten what the bundle contained in the first place I appreciate you getting items to me as soon as you did."
2753231,12473513,5,False,B00N462AQE,"I'm just now making my foray into photography; my girlfriend knew that I was looking for my own camera (been borrowing a D3300 from a buddy) and surprised me with this kit for our anniversary.

The T5i needs no introduction;  it was brand-new as advertised and is everything I thought it would be.

Now that I'm reading other reviews about the accessories, I'm glad that I didn't place the order myself, as there seem to have been problems a few months ago. I've used all of them and honestly haven't had any issues. I really like the camera bag and the memory cards are a huge bonus these days, what with all of the gadgets I have that need one. I'll take free memory cards wherever I can get them. I'm not too experimental with filters and macros, so that isn't a huge deal for me, but they all seem to be good quality.

The tripod is solid for what I need; I wouldn't go buck-wild with it, but I took some great outdoor shots with it earlier. My girlfriend is making her own customized RitzPix photo book as I write this, so even she's happy with her gift that she got for me!

All in all a perfect kit and transaction!

My girlfriend says that delivery was very fast even though she selected standard."
2753232,12473514,1,True,B00N462AQE,"Fantastic camera, this thing is amazing. But putting all that aside I should have went with the reviews. Just like a previous customer on here I was also stuck with a bunch of low dollar generic add ons that were nothing they advertised. I guess for somebody that doesn't know what there looking for it would be ""ok"" but for anybody that does research or has some knowledge will know they got stuck with a bunch of crap parts. I would recommend this camera allllll day long but absolutely do not order off here it's just going to cause stress and disappointment."
2753233,12473515,1,True,B00N462AQE,"Awesome Camera by Canon...... Great DSLR - Camera I rate 4.5 Stars.

0 Star for the rest!
BUT,.... everything that came in the bundled ""CrapOlah""
The large Tripod where the screw on the top supposedly attached the camera to it was bent!!! Unusable!
Mini Tripod is a joke, beware, it could damage your camera, it tips over.... Tripods were made with soft aluminum material, might as well be made of soft clay.......... bad bad, not to mention all the lens, flash, etc..... CrapOlah!"
2753234,12473516,5,True,B00N462AQE,"Great package, everything has worked well and I have not had any problems.  Only thing I could say that's negative is that the 2 tripods are kinda crappy, but at least the bigger one is usable if you don't already have a tripod.  I don't know if I would use the smaller one, with a camera of this size and weight I just wouldn't trust something so small to hold it.  A web cam maybe but not my t5i."
2753235,12473517,4,True,B00N462AQE,"Before I start, I appreciated everything.  Everything works with the camera.  I understand not getting the brand, but some of the stuff I got was really flimsy. The tripod I will never use before it doesn't look like it can even hold the t5i and the camera. Yikes.  Luckily I have both of the things from before.  If you are from a cold place buying this camera.... The solution bottles will explode.  Just saying."
2753236,12473518,4,True,B00N462AQE,"I need to complain that the lens kit we ordered is 18-135mm which requires a 67mm thread for filters and lens attachments, but the filters and lens attachments they included in our box are 58mm attachments.
- 4pc HD Macro Close Up Filter Set  is designed for 58mm
- Vivitar 58mm Telephoto Lens, uses 62mm filters
- Vivitar 58mm Wide Angle Lens, uses 62mm filters"
2753237,12473519,4,True,B00N462AQE,"Love my camera! Only thing I wish it had was built in wifi. Still, the camera is incredible for my uses and it has been a great camera for me to learn with. Enjoy every time I take it out of the bag."
2753238,12473520,5,True,B00N462AQE,i was very excited when I got my package in the mail but from the reviews I was worried they were going to give me some knock off products instead of the ones listed. That wasn't the case at all! Everything came as promised and the camera takes amazing pictures. The only down side is that the tripods aren't that great at supporting the cameras weight. Other than that I'm a very happy customer.
2753239,12473521,5,True,B00N462AQE,This camera is a US model.  And I know that many are bashing this package because the extras are cheap.  All I can say is- really? then go somewhere else pay $750 and get nothing extra.  I actually am surprised how much I have used all the extras.
2753240,12473522,5,True,B00N462AQE,"I love it.
Everything I was hoping for."
2753241,12473523,5,True,B00N462AQE,Extremely fast delivery. Product is superbly
2753242,12473524,5,True,B00N462AQE,"Great packing, bought it mainly for the camera and lens, rest all the accessories were freebies. not ll the accessories are of good quality but as i said they are freebies and it doesn't matter."
2753243,12473525,5,True,B00N462AQE,Amazing!
2753244,12473526,5,True,B00N462AQE,Love this! Need to relearn using a digital slr.  Everything came as described
2753245,12473527,4,True,B00N462AQE,Good value for most of the items in the bundle....the lenses are fair but the flash that it came with doesn't even fit the camera.
2753246,12473528,4,True,B00N462AQE,Great camera package for the price. The tripod is too flimsy
2753247,12473529,5,True,B00N462AQE,Cannot beat the price
2753248,12473530,5,True,B00N462AQE,Great deal
2753249,12473531,5,True,B00N462AQE,"I expected the possibility of low budget equipment but it does the job. I was happy for my camera and lenses at the price, everything else was just freebies to me. Thank for the carrying bag, filters and everything else I received  :)"
2753250,12473532,5,True,B00N462AQE,Great camera and lens package. Takes awesome photos and came with everything listed. It was a huge savings to buy as a bundle.
2753251,12473533,4,True,B00N462AQE,"Good VALUE!!  I have wanted this camera for awhile, and with the help of amazon, got no interest for 12 months!  I love this camera!  I received this later than the expected delivery date, but it was FedEx's fault, not yours!  The only thing that mislead me was that you only receive one lens, (besides the telephoto and wide angle) The picture makes it look like you get one on the camera and another lens as well. Little did I know that you could pay $50 more and get an extra lens...little frustrating and will be contacting Ritz.  Also, as with other people that had bought this set, I also received knock off items that are said to be compatible but haven't tried them yet...we shall see..."
2753252,12473534,5,True,B00N462AQE,i love it
2753253,12473535,5,True,B00N462AQE,"The best deal ever ! Been using it all,friends want this now."
2753254,12473536,5,True,B00N462AQE,"Very good price for the package. The camera was for my daughter's Christmas present. So far she is very happy with it. She also has a Nikon, but she prefers this Canon for her assignments."
2753255,12473537,5,True,B00N462AQE,Great camera with a great package.  Camera fits the needs of a beginner as well as an experienced photographer.
2753256,12473538,4,True,B00N462AQE,Received items order a reasonable amount of time. Many of the items are knock offs however overall it is still a very good value.
2753257,12473539,5,True,B00N462AQE,"Fantastic camera.  I started out looking for a 25X zoom camera since my son had just bought one.  I read all the reviews and noticed that everyone had the same problem with it, shutter shock makes the picture blurred. Then I took a look at Nikon and their version.  I also looked at the upper end camera's around $350 for the body.  By the time you add the lenses and the flash, the remote etc. I wound up with a $1,200 set.  Since I didn't have that kind of money, I fell back to the Rebel T5i.  It's better than Nikons offer and I've owned a Rebel before.
Whether your an beginner or serious amateur you will find this camera is great for all your needs.  If used correctly, your pictures will look as good as a pro. Just shoot and enjoy."
