,Unnamed: 0,overall,verified,asin,reviewText
2753258,12473540,1,True,B00N462AQE,I would love to give the camera a high rating. The camera it's self takes great pictures and videos I think. However the extra $400 +/- I spent on the package was a total waste of money. It was advertised to come with 2 extra lenses. That is the only reason I ordered it with the package. The lenses that came with it don't even fit on the camera and they were not the brand that was advertised. The larger tripod is wobbly and made so cheaply I think I could bend the metal legs with my bare hands. The plastic joints are flimsy and I suspect they will break in no time. Totally cheap. Another item included was a package of clear plastic stick on lens protector sheets. I'm not sure what I'm supposed to do with those. I sure don't want to put them on the camera lens and the owners manual states you should not put one on touch screen. The rest of the stuff looked like it might have come out of a cereal box. There was a stick on elastic thing that was supposed to hold the lens cover to the camera that fell off every time I took off the else cover. It was a total and complete rip off.  When I contacted Ritz camera they offered to give me $30 for the 2 lenses or I could return the entire package. I guess the $30 is generous considering one of the same lens sells for $6.99 here on Amazon. I used the camera and read the book before I realized the extra lenses didn't fit so I'm afraid if I send it back they won't refund me my full price. I wish I had known that I could of bought the camera direct from Cannon for hundreds of dollars less. I have been ordering through Amazon for years and this is the first time I have felt ripped off. Stay away from the package deals and especially Ritz camera.
2753259,12473541,1,True,B00N462AQE,"Camera constantly says BUSY, almost all items are knock offs, don't fit properly... Was missing a lot of items... they were not a good company to work for"
2753260,12473542,4,True,B00N462AQE,Excelent cam... Excelent seller
2753261,12473543,5,False,B00N462AQE,it is just what i wanted. Thank you.
2753262,12473544,5,True,B00N462AQE,"I am extremely happy with this package!  After reading other reviews I was a bit worried, but for the price this was an amazing deal.  All items were as listed and delivered quickly!  I can't wait to figure out the camera to get some serious use out of it!!"
2753263,12473545,5,True,B00N462AQE,"All items that are described came in the package. Nothing was forgotten. If there was anything forgotten, the seller would be more than accommodating to make sure you have everything that is listed. This is my first SLR camera, so I really have nothing to compare it to, except a point and shoot digital camera. I know, that is like comparing apples to oranges. :) I am 100% satisfied with the camera. It takes excellent pictures. The additional items that come with it are a great plus. I use the UV filter lens as a protective lens for whichever lens I am using. Since the filter lens are stack-able, you can put the polarized lens on top of the UV lens, and get great outdoor pics. No more glare and super sharp images. I have not had the chance to use the fluorescent lens.

The manual setting for the camera has lots of option for you to get that perfect capture. The preset settings are also super great. I am very impressed on how user friendly this camera is. each item that is adjustable in any setting, has a little description on the display screen, when you touch the setting that you want to adjust. This lets you know what you are adjusting, and what kind of effects it will have.

I have also used the Vivitar wide angel lens and the Vivitar 2.2x telephoto lens. I have attached them to the 18-55mm lens. The 2.2x telephoto lens is great for those up-close portfolio pics that you want to get without having to use the 75-300mm lens.

Again this is coming from a person who has purchased their very first SLR camera, and really knew nothing of the complexity of the camera. To be honest, I thought it would be too overwhelming to operate, and I would have to just rely on the pre-settings. This is not true. I have done a lot adjustments on the manual setting, and the other settings that allow you to do a lot of adjustments. All it took was trial and error to get some great pics.

I got the camera in time for Christmas. I took a lot of pics on Christmas eve, and Christmas day. More than I would have ever imagined :)

If you are upgrading to a SLR camera, or first time buying a SLR camera, I highly recommend to purchase this camera."
2753264,12473546,2,True,B00N462AQE,Worst package ever. Everything that come in it is all cheap quality and is not what it said in the description. The camera was good but stopped working. The slave flash was not even working. I emailed them but they said they will not send anything but they will refund $35.00. Other problem it is same as t4i. I am now going to get 70d.
2753265,12473547,5,True,B00N462AQE,"I absolutely love it.  The package is awesome, has everything i could ever want.  Camera takes the best pics. Quick Shipping"
2753266,12473548,5,True,B00N462AQE,Best value on canon t5i.  Delivered as scheduled.  Very satisfied with results.
2753267,12473549,5,True,B00N462AQE,"I am so pleased with my purchase of this camera! The main reason I bought this package deal was not because of the amount of stuff in the package, but that this package with the camera included ($698) was cheaper than just buying the camera alone ($700)

Making this deal just awesome! Yeah there might not be the best quality things in the deal, however there are a few things tucked away in there that are great!  This package is definitely worth the money! The camera is fantastic as well! No problems at all about it."
2753268,12473550,5,True,B00N462AQE,Love this camera.  We have another Canon and it is so nice for my husband and I both to get out and shoot great shots.  :)  Easy to use and set up.
2753269,12473551,5,True,B00N462AQE,I absolutely love my new camera. This was a great package deal.
2753270,12473552,4,True,B00N462AQE,The camera and the memory cards were good.  Everything else was useless or very poor quality. The filters did not match the lens that I purchased.  The store did give me $30 credit after I wrote to ask for replacement to lenses that matched with my camera lens.
2753271,12473553,1,True,B00N462AQE,"When I purchased the items showed were all Polaroid items in description and in the photo. but when I received it they are all some brand I don't recognize. I would have purchased from some other dealer if I wanted generic extra lenses and parts. The flash even doesn't fit in the camera. The stock photo changed all of a sudden , now the don't show brand anymore.
NOTE: Will update based on response."
2753272,12473554,5,True,B00N462AQE,This was a christmas gift to my daughter and she loves it!!!
2753273,12473555,4,True,B00N462AQE,Great dea!
2753274,12473556,1,True,B00N462AQE,Camara is great accesories are different from advertized. Ritz Camara customer service is crap. In all camas is good but this Ritz Camara people are scamers.
2753275,12473557,5,True,B00N462AQE,GREAT for any level of experience. Very easy to navigate. Touchscreen makes all the difference.
2753276,12473558,4,True,B00N462AQE,Really good!!
3669290,17833476,5,True,B000FBS02E,thanks
3731285,18335328,5,True,B0045UK6XW,"Super cute, my niece loved it"
3757410,18502968,5,True,B0058GI38W,Fantastic camera at twice the price. Mine was refurbished and I am fine with that as the price was almost half a non-refurb. The camera arrived in perfect condition without a scratch or blemish anywhere. I purchased this to replace another E-PL3 that I dropped in a lake. The camera takes great pictures and has plenty of shooting modes and editing modes in camera. I still have other lenses and a bigger flash from my last camera and the E-PL3 couple with a couple of lenses and a good flash will let one take pictures in under any conditions.
3807462,18801403,1,True,B008CMVDK4,Great little camera but I should have bought a new one. This one has lint or something inside the camera and it shows on all my pictures with a lighter background.  I did not notice it until many months after the purchase because I had not taken any pics of the sky.
3866450,19092668,3,False,B00CAPQ2GY,"The device is OK except for one real problem. If there is a power and internet failure, the device can go
 ""offline"" and can only be restarted locally.
If you are not local , the device cannot be restarted and is worthless."
3870751,19112730,5,True,B00CJJ1RNE,"Great deal
Thanks"
3893717,19214745,5,True,B00DY9XD7Q,We use it all the time!  Very few pix seem dark.  Probably my fault.
3913122,19299985,5,True,B00DWHVJPI,"I love the camera body, shoots beautiful shots. Not a fan of the large zoom lens needing the connector. The rest of the kit is excellent."
4006363,19651528,4,True,B00K3PNBXK,"The SL25 camera operates as expected.  I had no difficulty connecting the camera to my older Samsung Note 2, my wife's Note 4, or my sons's Acer tablet.  Both phones connect easily via NFC and the tablet via wifi.
Pictures quality is reasonable and zoom works well.  You will definitely need a tripod or something to stabilize it at high zoom settings.  Video also works fine.  It's a snap to view images and share them through your phone.

Probably the one drawback is the speed of setting things up when you want to take a picture.  This isn't a camera you pick up and start snapping pics with 5 seconds later.  Connecting a device,  getting it paired, and taking photos can take anywhere between 30-60 seconds,  so plan accordingly.

The size is very convenient.  Taking this to our kids sporting events or school functions is easier than taking our DSLR.  My wife loves it!"
4006364,19651529,1,True,B00K3PNBXK,I won't even give it one star...Not compatible with a Samsung 6 and won't let me return...
4006365,19651530,1,True,B00K3PNBXK,"What a shame!  This lens camera is beautiful.  Well built and sexy.  I rigged it to my Galaxy Note 3 and it was awesome.  But then came the connectivity nightmare.  You're supposed to select the lens Wi-Fi signal to your phone.  Ok, Did that.  Then you have to run the PIXPRO application.  Did that.  And then it connects and three seconds later you get an error saying that it cannot connect, EVEN THOUGH your phone's wi-fi is still connected to the lens.  I looked at the app and it is version 1. something.  Piece of junk.  I have another Kodak camera and it is supposed to work with the same application and I had the same problem.  The issue is that there is no other software for android.  Don't know if it works better with the iPhone.  Didn't test it.  But I highly would discourage anyone from buying this because you WILL be disappointed.  How can you use a camera when you have a subject and the darn thing disconnects from your phone and you miss the shot?  Shame on PIXPRO and their developers for doing such a lousy job with the software that is so critical for the lens to work.  I would give it half a star if I could.  Worthless."
4006366,19651531,1,True,B00K3PNBXK,"Really wish this thing would work.  I cannot get it to sync with my iPhone.  I was going to return it, but was two days past the 30 day policy."
4006367,19651532,1,True,B00K3PNBXK,"In general I like it. I've only taken a few photos so far, but they are very satisfactory so far. I will update this part of the topic after I get more experience using it. The only negative I've noted is that it can be a little awkward  to hold the combination of lens and phone. Apple's moving the power button to the side of iPhone 6 contributes to this. I have accidentally turned the iPhone off when trying to take a shot. However, I think I have found a solution to this issue. I am using a small handle that has a 1/4 20 screw (tripod thread) at the end of it to help with handling the combination of iPhone and lens. So far, it works quite well. There are many types of these handles available on amazon. I also find that I prefer using the shutter button on the lens itself rather than tripping the shutter button using the iPhone App. There is a noticeable lag when taking a picture from the App.

July 2015, I recently used the lens to take some landscape photos. This is the first time I have used the lens outdoors. I am very satisfied with the results. both telephoto and wide angle shots were taken. I am satisfied with the results that I received. At the longest telephoto setting I was able to handhold the shot. I intend to magnify some of these shots to see if they are sharp enough to print them. I will post those results later.

At the moment this is an expensive paperweight. The PixPro App,which is required to use the lens with an iPhone does not work with IOS 9. Until Kodak corrects this issue, I recommend that you do not buy this unit.

It is now November and the PixPro app still does not provide camera  controls. This greatly limits the functionality of the lens. I've queried Kodak for an expected time frame for a revision to the software that will again provide the controls it originally had. Kodak has not yet replied. If there was a way I could return my lens, I would. It is definitely not the unit that I paid for. I would have been better off with one of the other units that are available."
4062252,19832902,5,True,B00N1BRLM0,"I love my camera. It takes beautiful pictures, is easy to use and comes with all the items show on the side. I would recommend this camera wholeheartedly."
4077454,19882220,5,True,B00NT22TFU,Ok
4082176,19897748,5,True,B00O4COV9Q,Good
4092675,19930854,5,True,B00OU22HAU,Wife loved it.
4098432,19947857,5,True,B00P6K08CO,Amazing bundle I love the camera and lens!
4135112,20066270,5,True,B00SBY097G,"Great lite weight camera with the 18-55mm lens which is quick & sharp. One of the best features is the touch screen which is fast easy to use. The 70-300mm interfaces well with the DSLR. Camera works great high speed shutter mode and continuous focusing mode. Find the range wireless remote ok not great. Tripod has great features but made of plastic will not trust my DSLR on it. USB 2.0 reader works well . WIFI easy to work with Iphone app, able to take pictures with Nikon WMU app very easily. The D5500 and kit lens are well is worth the money. I did not buy this camera for the accessories some are better that others."
4199900,20415432,5,True,B013TO9C5W,please with the delivery being on time ...and a great product..thank you!!
4201421,20432643,5,True,B00Q70GSRQ,At first I was skeptical because everywhere else the T5i (700d) was $650 but I've had this camera for about a month now and I am very satisfied.
4203231,20453861,5,True,B014RQ4F0S,"Great purchase ... On time delivery although I have not used it yet I'm used to using canon camera products I own a few ... 20 D , rebel 4i , 5i canon 5D and lots of lenses . This purchase was a Christmas present for my daughter  !"
4203232,20453862,5,True,B014RQ4F0S,I was very happy to find this camera for such a low price to replace an older model that can no longer be repaired. So far it works well. The camera was delivered early but the USPS box was damaged (it does not seem to have affected the camera).
6009755,12473385,5,False,B00N462AQE,Glad I read these reviews. Moving on to other options.
6009756,12473386,5,True,B00N462AQE,Great in every way.  We love this camera & accessories.
6009757,12473387,5,True,B00N462AQE,"My wife has been looking at this camera for a while, so I ordered it for her for Christmas and it's beautiful!  It arrived well packaged and all of the item brands matched the description.  I would definitely recommend this kit to family and friends looking to get into photography.  Thank you Ritz Camera!!!"
6009758,12473388,4,True,B00N462AQE,This camera package is the best.  So light and packed with so many goodies. i took this with me on Safari and having the various size lenses helped me capture some great shots.
6009759,12473389,5,True,B00N462AQE,It was everything I wanted and more.
6009760,12473390,4,True,B00N462AQE,"All in all this is a pretty nice package for the money.  The tripod is a little cheesy, but I did not expect anything more.  The IR wireless shutter release did not work.  Ritz Camera was not interested in resolving this issue and referred me to Amazon.  Amazon sent a replacement.  Great customer service from Amazon."
6009761,12473391,5,True,B00N462AQE,Very good kit.
6009762,12473392,5,True,B00N462AQE,Great package for someone just starting out.  I love the camera and all the extra add-ons have been super helpful.  The only thing that didn't work was the SD card reader.  I had to toss it because it kept corrupting my files.  I didn't buy this package for the card reader though so I wasn't really upset.
6009763,12473393,5,True,B00N462AQE,worked great
6009764,12473394,4,True,B00N462AQE,"The package contained one battery and charger, which weren't mentioned in ad but I'm happy that they were included.  The Rebel T5i camera has a touch screen with instructions not to cover with a screen protector.  However, before reading the instructions I had attached one of the screen protectors, which were included in the package but shouldn't have been included with this camera.  I haven't had time to become acquainted with all the features of the camera but believe for the price it will suit my purpose."
6009765,12473395,5,True,B00N462AQE,"I loved this bundle package! Contrary to what other buyers have mentioned, my bundle came with ALL of the listed items and the correct brands that were stated. I have loved using the different lenses and filters that this bundle provides. I am also looking forward to trying out the tripods soon. I would recommend buying this bundle!"
6009766,12473396,5,False,B00N462AQE,Was exactly as described and shown.  Fully satisfied with my purchase. Takes Amazingly good pic's.
6009767,12473397,5,True,B00N462AQE,Complex package came complete and on time - love the product & service...
6009768,12473398,5,True,B00N462AQE,"I got everything it showed, it shipped a week before it was going too. It's just a great product."
6009769,12473399,5,True,B00N462AQE,"Completely satisfied, Thanks!"
6009770,12473400,5,True,B00N462AQE,We received everything that was on the picture/description. Great camera!!!!
6009771,12473401,5,True,B00N462AQE,"I bought this gift as a graduation present to myself, and to say that I am pleased is a bit of an understatement. Coming from the camera of my iPhone 6, I was blown away by the quality of this camera. Pictures are clear and the kit lens is fantastic as well. As for the other items, everything came as advertised and I am very happy with the package. One item, the slave flash, was dysfunctional upon arrival, but a quick email to Ritz Camera was all that was needed as they replaced the item for free. The tripod is very lightweight and portable, but a bit stiff at times. The remote control is a real life-saver in those instances in which you cannot be behind the camera. For the money, this is a great package. Definitely Recommend!"
6009772,12473402,5,True,B00N462AQE,Good
6009773,12473403,3,True,B00N462AQE,still learning all the gadgets on this thing the lenses was very tight on the wide angle so we had to figure that out you get polaroid with canon pieces because they were so screwed tightly together lenses were all over we hope we have it back together right aint sure but like I say we still playing with it
6009774,12473404,2,True,B00N462AQE,"It seems like the camera I got doesn't have a proper functioning sensor. All the videos I take come out with a lot of ""noise"" and grain no matter how low I set my ISO or how much light I use. Pretty frustrating."
6009775,12473405,5,True,B00N462AQE,All items included as described. All products work as expected.
6009776,12473406,5,True,B00N462AQE,"I purchased this camera because I make YouTube videos and this is the camera that is best known for great quality. A lot of people were saying that they didn't get the correct items, but I did. Everything that was listed was sent to me. This is definitely a great buy and I would recommend to anyone who needs a great camera for a good price."
6009777,12473407,5,True,B00N462AQE,"I'm the amateur. Just only use the basic; haven't learn into technice or other lenses and stuffs, so I can only say it is very good. I can tell the difference in quality of the pictures from this camera compared to the regular small cameras I had. The package came with everything."
6009778,12473408,5,True,B00N462AQE,Wife loved it takes great photos
6009779,12473409,4,True,B00N462AQE,"While I was highly disappointed with the shipping time.  Being a prime member and no other choice than free 2 day shipping. I expected it to arrive May 8th or 9th since I ordered it on the morning of the 6th. Not May 12th. Definitely an area for improvement on both Amazon and the sellers part. Don't set customers expectations and then fail to meet those expectations. Makes a customer leary to make such an expensive purchase. Let alone recommend it to friends.
  However, other than that snafu,  this is an amazing bundle at a great price. Most of my friends that own camera's like this are extremely jealous as they've paid a lot more and have a lot less. The only complaint about anything in this bundle is the camera bag, it's a little  small for all of this equipment. The next size up bag would be perfect for storing everything in this bundle."
6009780,12473410,1,True,B00N462AQE,My lens came damaged it was impossible to contact Ritzcamera.com to get assistance. I had to reach out to Canon to provide assistance with getting a replacement lens.  I will definitely consider that before making my next purchase.
6009781,12473411,5,True,B00N462AQE,"Great camera.  Great bundle too.  Love it.  Now, off to take pictures."
6009782,12473412,5,True,B00N462AQE,Very very happy! Had to speak to customer support at one point and they responded almost imminently and helped me out!
6009783,12473413,5,True,B00N462AQE,"Outstanding Camera, reasonably priced but slow to arrive. Overall, it was worth the long wait."
6009784,12473414,5,True,B00N462AQE,This was purchased as a birthday gift for a budding amateur photographer.  She couldn't be happier with it.  Everything that came in the package was exactly what was described and shown in the product photo.  Just be aware that the tripod is pretty light weight and probably not well suited for the value of this camera body and kit lens.  You might want to consider purchasing a better one in addition to this package.
6009785,12473415,5,True,B00N462AQE,"I was a little effi about reading all the negative reviews about getting knock off items, but i still when with the purchase because it was a great deal and the discount couldn't be beat withh all the things that came with it. I love my camera, I recieved everything exactly like the picture (polaroid). :)"
6009786,12473416,5,True,B00N462AQE,I love my camera! Everything shown in the image was in my package and it was delivered on time.
6009787,12473417,5,True,B00N462AQE,Great product
6009788,12473418,5,True,B00N462AQE,"Packaged arrived 3 days before it was suppose to! I was super stoked I didn't have to wait. All products are amazing , everything came that was advertised and all work! Camera was BRAND NEW IN BOX as was all extras. Definitely happy with the package I purchased and totally worth the money! Thank you Ritz Camera I am one happy customer!"
6009789,12473419,2,True,B00N462AQE,"The camera and lens are top notch! I love them. That being said, the accessories in this package are really cheap. The tripod is too flimsy to hold the camera in place. But good accessories separately and don't waste your money on this"
6009790,12473420,5,True,B00N462AQE,"It's been almost 8 weeks and so far, this camera and accessories have been amazing!!  My wife loves the different lenses, extra memory and carry bag.  Hope she stays happy :-)"
6009791,12473421,5,True,B00N462AQE,Everything is perfect!
6009792,12473422,5,True,B00N462AQE,"Purchase was everything that I expected and delivery (packing, etc.) was perfect.  Now I need to put this peace of equipment to work as it was designed to do. Thanks to all at Amazon & Ritz Camera."
6009793,12473423,5,True,B00N462AQE,Bought this for my wife.  She loves it. Great kit
6009794,12473424,5,True,B00N462AQE,Very Happy with this camera and the accessories that came with it.
6009795,12473425,5,True,B00N462AQE,"Everything in this bundle exceeded my expectations. I recieved everything as pictured, and it all worked perfectly. This camera is so user friendly. I'm still learning all of the functions, but I've been able to take professional quality pictures and video. Check out quality here:

[...]"
6009796,12473426,5,True,B00N462AQE,Nice
6009797,12473427,4,True,B00N462AQE,"Still learning how to best use it. However, I'm enjoying it."
6009798,12473428,4,True,B00N462AQE,"I am obsessed with my new camera! Im not so tech savvy so I don't really know about the other products. However, the tripod was very weak and unstable. Love my new rebel canon t5i, great investment"
6009799,12473429,5,True,B00N462AQE,"Delivery was within reason.  All accessories came as advertised.  So far, I am pleased with the camera although I haven't had a lot of time to play with it."
6009800,12473430,5,True,B00N462AQE,Great.
6009801,12473431,5,True,B00N462AQE,"Impressed! Arrived earlier than expected, packaging was superb- Thank you-"
6009802,12473432,5,True,B00N462AQE,"My only regret was not buying the T6i for the extra $200. However, this camera and kit is more than perfect for the amount and type of photography I use it for."
6009803,12473433,5,True,B00N462AQE,Great camera for anyone
6009804,12473434,5,True,B00N462AQE,Great package.  We looked around and this was the best deal with all the extra's.
6009805,12473435,5,True,B00N462AQE,Everything worked accordingly and everything was included!
6009806,12473436,5,True,B00N462AQE,Thrilled with the value of this purchase!  Looked at a lot of outfits on Amazon and happy I chose this one. You won't be diassapointed!
6009807,12473437,5,True,B00N462AQE,Great camera...great set of accessories.
6009808,12473438,5,True,B00N462AQE,Great deal love it.
6009809,12473439,5,True,B00N462AQE,It was everything my daughter wanted and more!
6009810,12473440,5,True,B00N462AQE,Wonderful camera.  Purchased as Christmas gift for my daughter.  She loves it.  Says it's easy to use and for a new photography student she really is enjoy it.  Service was fast and quick.  Appreciate it and would order from them again.
